,station_name,closeness
940GZZLUGPK,Green Park,0.09489685124864278
940GZZLUBND,Bond Street,0.09373659373659374
940GZZLUWSM,Westminster,0.09319684367669012
940GZZLUBST,Baker Street,0.09289965986394558
940GZZLUWLO,Waterloo,0.09238900634249471
940GZZLUBNK,Bank,0.092
940GZZLUOXC,Oxford Circus,0.09161425576519916
940GZZLULVT,Liverpool Street,0.09001029866117405
940GZZLURGP,Regent's Park,0.08927477017364657
940GZZLUFYR,Finchley Road,0.08916547643338094
940GZZLUVIC,Victoria,0.0890020366598778
940GZZLUEMB,Embankment,0.08869494621473513
940GZZLUGPS,Great Portland Street,0.08869494621473513
940GZZLUHPC,Hyde Park Corner,0.08847944928123101
940GZZLUMGT,Moorgate,0.08830066680137401
940GZZLUKSX,King's Cross St. Pancras,0.08817594834543988
940GZZLUESQ,Euston Square,0.08794526061581807
940GZZLUPCC,Piccadilly Circus,0.08778625954198473
940GZZLUERC,Edgware Road,0.08764540713999197
940GZZLUMBA,Marble Arch,0.08764540713999197
940GZZLUSJP,St. James's Park,0.08729524570515382
940GZZLUBLG,Bethnal Green,0.08713858424725822
940GZZLUTCR,Tottenham Court Road,0.0870691372783423
940GZZLUFCN,Farringdon,0.08680969408025427
940GZZLUAGL,Angel,0.08680969408025427
940GZZLUODS,Old Street,0.08679245283018867
940GZZLUBBN,Barbican,0.08679245283018867
940GZZLUCHX,Charing Cross,0.08638070764973314
940GZZLUHBN,Holborn,0.0862954186413902
940GZZLUMYB,Marylebone,0.0861762965884441
940GZZLUSWK,Southwark,0.08570307903510492
940GZZLUWRR,Warren Street,0.08551859099804306
940GZZLULNB,London Bridge,0.08540160250146571
940GZZLUSPU,St. Paul's,0.08523503023210455
940GZZLUCHL,Chancery Lane,0.08515198752922837
940GZZLUKNG,Kennington,0.08510223953261928
940GZZLUSJW,St. John's Wood,0.08505254963020631
940GZZDLBNK,Bank (DLR),0.08500291772028788
940GZZLULBN,Lambeth North,0.08465710964742348
940GZZLUWHP,West Hampstead,0.08452611218568665
940GZZLUEUS,Euston,0.08436293436293436
940GZZLULSQ,Leicester Square,0.0838449731389102
940GZZLUSSQ,Sloane Square,0.08366838981428298
940GZZLUKNB,Knightsbridge,0.08320639756283321
940GZZLUWYP,Wembley Park,0.08300094966761633
940GZZLURSQ,Russell Square,0.08292220113851992
940GZZLUADE,Aldgate East,0.0827965138309966
940GZZLUPAC,Paddington (Praed St),0.08278082970259519
910GBTHNLGR,Bethnal Green,0.08273381294964029
940GZZLUALD,Aldgate,0.08273381294964029
940GZZLUMED,Mile End,0.0825930825930826
940GZZLULGT,Lancaster Gate,0.0825930825930826
940GZZLUPCO,Pimlico,0.08218920443859319
940GZZLUSWC,Swiss Cottage,0.08191190253045923
940GZZLUERB,Edgware Road,0.0816822429906542
940GZZLUTMP,Temple,0.08162121778109824
940GZZLUHAI,Highbury & Islington,0.08146905294556302
940GZZLUGDG,Goodge Street,0.0811664190193165
940GZZLUCAR,Caledonian Road,0.08110616184112843
940GZZLUPAH,Paddington,0.08082115775846126
940GZZLUCGN,Covent Garden,0.08067195864869854
940GZZLUBMY,Bermondsey,0.08040478380864766
910GWHMDSTD,West Hampstead,0.08027185892725937
940GZZLUOVL,Oval,0.07945454545454546
940GZZLUSKS,South Kensington,0.07944010179967279
940GZZLUEAC,Elephant & Castle,0.07942566339512905
940GZZDLSHA,Shadwell,0.0793968023255814
940GZZLUBOR,Borough,0.07916666666666666
940GZZLUVXL,Vauxhall,0.07852650494159928
940GZZLUQWY,Queensway,0.07847010235230742
940GZZLUSTD,Stratford,0.07847010235230742
940GZZLUCTN,Camden Town,0.07838565022421524
940GZZLUWPL,Whitechapel,0.07827332975102991
940GZZLUBWT,Bayswater,0.07814735336194564
910GLIVST,Liverpool Street (Rail),0.07813338101197927
940GZZLUMTC,Mornington Crescent,0.07810545129579982
940GZZLUKBN,Kilburn,0.07802178182467416
940GZZLUPRD,Preston Road,0.07763368271451412
940GZZLUSKW,Stockwell,0.07753726046841732
940GZZLUBWR,Bow Road,0.07711311099347097
910GCAMHTH,Cambridge Heath,0.07701797673598872
940GZZLUNHG,Notting Hill Gate,0.07695016728297235
940GZZLUWKA,Warwick Avenue,0.07678791073625021
940GZZLUKBY,Kingsbury,0.07673397717295874
940GZZLUNDN,Neasden,0.07672050561797752
940GZZLUTWH,Tower Hill,0.07662633701560582
940GZZLUCWR,Canada Water,0.0765458048695043
940GZZLUSGN,Stepney Green,0.07647882394119707
940GZZLUGTR,Gloucester Road,0.07574969665453285
940GZZLUFPK,Finsbury Park,0.07571032571032571
940GZZLUBKF,Blackfriars,0.07563170647282796
910GBRBY,Brondesbury,0.0755924580522401
910GFNCHLYR,Finchley Road & Frognal,0.075487994472275
940GZZLUHWY,Holloway Road,0.07539682539682539
940GZZLURYO,Royal Oak,0.0752669652084051
940GZZLUHSK,High Street Kensington,0.07500858221764505
940GZZDLLIM,Limehouse,0.07488005483207677
940GZZLUWHM,West Ham,0.07428182899881013
910GSTFD,Stratford (Rail),0.074042697390715
940GZZDLTWG,Tower Gateway,0.07356902356902358
940GZZLUECT,Earl's Court,0.07343303646445976
940GZZLUBBB,Bromley-by-Bow,0.07328525909776958
940GZZLULYN,Leyton,0.07323613205966147
940GZZLUNKP,Northwick Park,0.07315031804486107
940GZZLUCYF,Canary Wharf,0.07311360214154258
940GZZLUKSH,Kentish Town,0.07294274745451511
940GZZLUCFM,Chalk Farm,0.07289407839866556
940GZZLUWIG,Willesden Green,0.07284547424570761
940GZZLUDOH,Dollis Hill,0.07227919285478002
940GZZLUCPN,Clapham North,0.07215984147952444
910GLONFLDS,London Fields,0.07201713909030982
940GZZLUMSH,Mansion House,0.07200527269731422
940GZZLUBXN,Brixton,0.07196969696969698
940GZZLUHPK,Holland Park,0.07183955285221108
940GZZLUMVL,Maida Vale,0.07158067158067158
910GBRBYPK,Brondesbury Park,0.07142857142857142
910GHMPSTDH,Hampstead Heath,0.07139356314327724
940GZZLUMMT,Monument,0.07132364942059735
940GZZLUQBY,Queensbury,0.07132364942059735
940GZZDLWFE,Westferry,0.0712654924983692
940GZZLUNGW,North Greenwich,0.07118423195960254
940GZZLUCST,Cannon Street,0.07106846641730363
910GHACKNYW,Hackney Wick,0.07075777202072539
940GZZLUWSP,Westbourne Park,0.07072341802880724
940GZZLUMRH,Manor House,0.0705521472392638
940GZZLUSVS,Seven Sisters,0.07046114156723637
940GZZLUASL,Arsenal,0.07043842682140554
940GZZLUCGT,Canning Town,0.0700994546037857
940GZZDLWHM,West Ham (DLR),0.0695859872611465
940GZZLUBSC,Barons Court,0.06945327399872854
940GZZLUPLW,Plaistow,0.06939812609178975
940GZZLUHOH,Harrow-on-the-Hill,0.06939812609178975
910GMRYLAND,Maryland,0.06923320659062104
940GZZLUWKN,West Kensington,0.06888398486759142
940GZZLULYS,Leytonstone,0.06863514999214701
940GZZLUWBN,West Brompton,0.06857053193158638
940GZZDLCAN,Canary Wharf,0.06857053193158638
940GZZLUKOY,Kensington (Olympia),0.06842022858932206
910GGOSPLOK,Gospel Oak,0.0683453237410072
940GZZLUTFP,Tufnell Park,0.06818536433140895
940GZZLUBZP,Belsize Park,0.06810035842293907
940GZZDLPOP,Poplar,0.06806853582554517
940GZZDLWIQ,West India Quay,0.06797324622802925
910GHOMRTON,Homerton,0.0678044996121024
910GKENR,Kensal Rise,0.06769945778466305
910GHAKNYNM,Hackney Downs,0.06760519801980198
940GZZLUSBC,Shepherd's Bush,0.067552944813727
940GZZLUCPC,Clapham Common,0.06745909231244211
940GZZLUKPK,Kilburn Park,0.06701426161631652
940GZZLULAD,Ladbroke Grove,0.066850237111825
910GKNTSHTW,Kentish Town West,0.06661585365853659
940GZZLUCPK,Canons Park,0.06660570035055632
940GZZLUHSD,Hammersmith,0.06610195129329904
940GZZDLCGT,Canning Town (DLR),0.06608195977619839
940GZZLUTPN,Turnpike Lane,0.06603203384708371
940GZZLUTMH,Tottenham Hale,0.06587277660536629
940GZZLUWHW,West Harrow,0.06583308225369087
910GHACKNYC,Hackney Central,0.06576373212942062
940GZZDLSTL,Star Lane,0.06573405535499398
940GZZDLBLA,Blackwall,0.06566491359879789
940GZZDLABR,Abbey Road,0.06520441659206207
910GCMDNRD,Camden Road,0.0651363839618423
940GZZLUNHA,North Harrow,0.06511697213530025
940GZZLUUPK,Upton Park,0.06509757187546551
910GFRSTGT,Forest Gate,0.0649910767400357
910GDALSKLD,Dalston Kingsland,0.06450184501845019
940GZZLUSNB,Snaresbrook,0.0644447721574989
940GZZDLHEQ,Heron Quays,0.06434987483433957
940GZZLUWSD,Wanstead,0.06434987483433957
910GWLSDJHL,none,0.06434040047114252
940GZZLUFBY,Fulham Broadway,0.06429307047226718
910GCLDNNRB,Caledonian Road & Barnsbury,0.06428361282730215
940GZZDLEIN,East India,0.06423636630898133
910GUPRHLWY,Upper Holloway,0.06417033773861967
940GZZLUWCY,White City,0.06403868698710434
940GZZLUACY,Archway,0.06399179967784449
910GCNNB,Canonbury,0.06390757531441942
940GZZLUHTD,Hampstead,0.06387954977342494
910GHGHI,Highbury & Islington (Rail),0.06376769298117613
940GZZDLALL,All Saints,0.06375838926174497
940GZZLULRD,Latimer Road,0.06366550116550117
910GRCTRYRD,Rectory Road,0.06357288332848414
910GCLAPTON,Clapton,0.06342525399129173
940GZZLUCPS,Clapham South,0.06331498116487974
940GZZLUTNG,Turnham Green,0.06303187653252561
940GZZLUQPS,Queen's Park,0.06297737426142096
940GZZLURYL,Rayners Lane,0.06275129236071224
940GZZLUSTM,Stanmore,0.06245533800200086
940GZZLUHSC,Hammersmith,0.06214448236632537
940GZZDLRVC,Royal Victoria,0.0621179815209666
940GZZDLWSV,West Silvertown,0.062065047578468965
940GZZLUWOG,Wood Green,0.06203861442362294
940GZZLURVP,Ravenscourt Park,0.062029808374733854
940GZZLUBLR,Blackhorse Road,0.06182795698924731
940GZZDLSHS,Stratford High Street,0.061324726354195905
940GZZLUPNR,Pinner,0.061316121790374635
940GZZLUEHM,East Ham,0.06128172766792876
910GMANRPK,Manor Park,0.06122163070888204
940GZZLUEAN,East Acton,0.06096540178571429
910GSHPDSB,Shepherd's Bush (Rail),0.06090592334494774
940GZZLUWLA,Wood Lane,0.06087198774202535
940GZZLUSWF,South Woodford,0.060736622654621264
910GHARLSDN,none,0.06066074403109384
940GZZDLSOQ,South Quay,0.060601858272084315
940GZZLURBG,Redbridge,0.06056826056826057
910GKENSLG,none,0.060526315789473685
910GACTNCTL,Acton Central,0.060526315789473685
910GDALS,Dalston Junction,0.060517933804182245
940GZZLUPSG,Parsons Green,0.06050117679634501
910GCROUCHH,Crouch Hill,0.06045932484781406
940GZZLUHGT,Highgate,0.06026754930354434
940GZZLUACT,Acton Town,0.06017625998347562
940GZZLUGGN,Golders Green,0.06013485619925692
910GSTKNWNG,Stoke Newington,0.05997804007685973
940GZZLUSHH,South Harrow,0.05996980924934815
940GZZDLLDP,Langdon Park,0.05994513031550069
940GZZLUCWP,Chiswick Park,0.05973209404045927
910GSTJMSST,St James Street,0.05971576933588412
940GZZLUBLM,Balham,0.05963427947598253
940GZZLUGHK,Goldhawk Road,0.059569247546346786
940GZZLUKSL,Kensal Green,0.05938306835167822
940GZZLUGBY,Gunnersbury,0.0593346911065852
940GZZLUSFB,Stamford Brook,0.05931858286955342
940GZZLUEAE,Eastcote,0.0591339648173207
940GZZLUSBM,Shepherd's Bush Market,0.05872866550194866
940GZZDLCUS,Custom House,0.058586941949322964
940GZZDLPDK,Pontoon Dock,0.0584928389773792
940GZZLUBDS,Bounds Green,0.05848501070663811
940GZZLUNAN,North Acton,0.058430271426661316
940GZZLUWWL,Walthamstow Central,0.05823560767590618
940GZZLUNWH,Northwood Hills,0.05791915175612989
940GZZLUBKG,Barking,0.05787312938683618
940GZZDLSTD,Stratford (DLR 1),0.057865466101694914
910GILFORD,Ilford,0.05785014561821551
910GKENOLYM,none,0.057819528975919555
910GHAGGERS,Haggerston,0.057469752761704365
940GZZLUSUH,Sudbury Hill,0.057469752761704365
940GZZLUECM,Ealing Common,0.05745464107283724
940GZZLUWOF,Woodford,0.057431988434748324
910GSTNBGPK,none,0.05736413756891572
940GZZDLCLA,Crossharbour,0.0572514083584436
940GZZLUGTH,Gants Hill,0.05720644063359078
910GHRGYGL,Harringay Green Lanes,0.057139121338912136
910GSACTON,South Acton,0.05712418300653595
910GQPRK,none,0.05712418300653595
940GZZLUPYB,Putney Bridge,0.057116716769049794
940GZZLUEFY,East Finchley,0.056938110749185665
940GZZLUSEA,South Ealing,0.056915863506121385
940GZZLUBTX,Brent Cross,0.056790123456790124
910GSTMFDHL,Stamford Hill,0.05675324675324675
910GWLTWCEN,Walthamstow Central (Rail),0.05640165203923593
940GZZLUTBC,Tooting Bec,0.05634347601856627
940GZZLUWJN,Willesden Junction,0.05616244698624855
940GZZLUWTA,West Acton,0.05610476312748748
940GZZLUKWG,Kew Gardens,0.05603282472111809
940GZZLURSM,Ruislip Manor,0.05589664875927347
940GZZLUEBY,Ealing Broadway,0.055428716387620494
940GZZDLPRE,Prince Regent,0.05542168674698795
940GZZLUNEN,North Ealing,0.05540060851926978
940GZZLUASG,Arnos Grove,0.05530245507466464
940GZZDLLCA,London City Airport,0.055295457421232444
940GZZLUHGR,Hanger Lane,0.055295457421232444
940GZZLUSUT,Sudbury Town,0.05522557816251738
910GWBRMPTN,none,0.055030852537463794
940GZZLUNOW,Northwood,0.05486503452605147
910GSVNKNGS,Seven Kings,0.054816859006522826
940GZZLUUPY,Upney,0.054809983694970525
940GZZDLPUD,Pudding Mill Lane,0.05474818341267853
910GHOXTON,Hoxton,0.05471391010391887
940GZZDLSIT,Stratford International,0.05470706059088633
940GZZLURVY,Roding Valley,0.05440059753516743
910GWMBY,none,0.05439382623848643
940GZZLUBKH,Buckhurst Hill,0.054373522458628844
940GZZDLMUD,Mudchute,0.054238550328906544
940GZZLUPKR,Park Royal,0.0541981892595808
940GZZLUNBP,Newbury Park,0.0541981892595808
910GSTOTNHM,South Tottenham,0.05415117719950434
940GZZLUEPY,East Putney,0.05407746566019057
910GKLBRNHR,Kilburn High Road,0.05407077456075229
910GGNRSBRY,none,0.05407077456075229
940GZZLUNFD,Northfields,0.05397727272727273
940GZZLUFYC,Finchley Central,0.05394395753610665
910GSEVNSIS,Seven Sisters (Rail),0.05384425825529818
940GZZLUHCL,Hendon Central,0.05378461538461538
940GZZLUALP,Alperton,0.05347528144884973
910GWDST,Wood Street,0.053422982885085575
940GZZLUTBY,Tooting Broadway,0.05338382604446616
940GZZLUHSN,Harlesden,0.05326020719073735
940GZZLURMD,Richmond,0.053066180935033395
940GZZLURSP,Ruislip,0.05298254122211445
940GZZDLRAL,Royal Albert,0.05256826657043186
910GCSEAH,Imperial Wharf,0.052498798654493035
940GZZLUPVL,Perivale,0.05246728298715332
940GZZLUSGT,Southgate,0.05243580513558915
940GZZDLKGV,King George V,0.052416936547918916
910GSHRDHST,Shoreditch High Street,0.052210274790919955
940GZZLUMPK,Moor Park,0.05210444735900799
910GGODMAYS,Goodmayes,0.05207340324118208
940GZZLUBEC,Becontree,0.05204239609384304
940GZZDLBOW,Bow Church,0.05193724744473496
910GNWEMBLY,none,0.051703738760056794
940GZZLUCWL,Chigwell,0.05167317015490126
940GZZLULGN,Loughton,0.051612141254281325
940GZZLUBKE,Barkingside,0.051551256340686566
940GZZDLISL,Island Gardens,0.0515147942944713
910GBLCHSRD,Blackhorse Road (Rail),0.051448080998351776
940GZZLUSFS,Southfields,0.05133325502173147
910GKEWGRDN,none,0.05131517144199155
910GSHMPSTD,South Hampstead,0.05131517144199155
940GZZLUBOS,Boston Manor,0.05131517144199155
940GZZLUWFN,West Finchley,0.051224944320712694
910GBRUCGRV,Bruce Grove,0.051206936958050155
940GZZLUMHL,Mill Hill East,0.05118894225137636
940GZZLUCND,Colindale,0.05106929998831366
910GHGHMSPK,Highams Park,0.05073136754121198
940GZZLUCSD,Colliers Wood,0.050707820840102114
940GZZLUSGP,Stonebridge Park,0.05063144479202873
940GZZLUICK,Ickenham,0.05034562211981567
910GCLPHMJ1,Clapham Junction,0.05029926335174954
910GWCHAPEL,Whitechapel (Rail),0.05005727376861398
940GZZDLBPK,Beckton Park,0.04998284341759122
940GZZLUGFD,Greenford,0.04990293479502113
940GZZLUOAK,Oakwood,0.049840328467153285
940GZZDLWLA,Woolwich Arsenal,0.04981192294540066
910GCHDWLHT,Chadwell Heath,0.049580213297027456
940GZZLURKW,Rickmansworth,0.04957458876914351
940GZZLUCXY,Croxley,0.049540868382269586
940GZZLUDGY,Dagenham Heathway,0.049529638444973365
940GZZDLDEV,Devons Road,0.049389692585895116
910GSKENTON,none,0.0492560865644725
940GZZLUGGH,Grange Hill,0.04920617047629772
940GZZLUFLP,Fairlop,0.049150826678663814
940GZZLUDBN,Debden,0.04910664119563996
940GZZDLCUT,Cutty Sark,0.04904051172707889
910GWLTHQRD,Walthamstow Queens Road,0.048991031390134526
940GZZLUOSY,Osterley,0.04889236965764153
940GZZLUWIP,Wimbledon Park,0.04884318766066838
910GEUSTON,Euston (Rail),0.04881590705987489
910GRICHMND,none,0.04881590705987489
910GWHHRTLA,White Hart Lane,0.0488050033504579
940GZZLUWOP,Woodside Park,0.04875599687604597
940GZZLUBTK,Burnt Oak,0.04860415971527083
910GWNDSWRD,Wandsworth Road,0.04838352524357839
910GCHINGFD,Chingford,0.04828729281767956
940GZZLUSWN,South Wimbledon,0.04827662395050818
940GZZLUWYC,Wembley Central,0.048239320013246496
910GSHADWEL,Shadwell (Rail),0.04819675747215176
940GZZLUHGD,Hillingdon,0.04794821154268159
940GZZDLCYP,Cyprus,0.047629427792915534
940GZZLUNHT,Northolt,0.04756721454228802
940GZZLUCKS,Cockfosters,0.0474793568013907
910GROMFORD,Romford,0.04730461138774626
940GZZLUCYD,Chorleywood,0.047268793942671715
940GZZLUDGE,Dagenham East,0.047238136417684574
940GZZLUWAF,Watford,0.04720751863454683
940GZZDLDP,none,0.047070228349849204
910GKTON,none,0.04701958252636109
940GZZLUHLT,Hainault,0.046963997850617945
940GZZLUTHB,Theydon Bois,0.04682310082502947
940GZZDLGRE,Greenwich,0.046782999678835244
910GLEYTNMR,Leyton Midland Road,0.046747967479674794
910GCLPHHS,Clapham High Street,0.046732969735857124
940GZZLUHWE,Hounslow East,0.046678060243537704
910GSIVRST,Silver Street,0.04660836177474403
940GZZLUWIM,Wimbledon,0.04657359053607588
940GZZLUTAW,Totteridge & Whetstone,0.0465042034691923
910GWAPPING,Wapping,0.046469587409612934
940GZZLUEGW,Edgware,0.04635621088363212
940GZZLUMDN,Morden,0.04605817875210792
940GZZLUNWY,North Wembley,0.046053324902518705
940GZZLUUXB,Uxbridge,0.04575916230366492
910GDENMRKH,Denmark Hill,0.045606345230640784
940GZZDLGAL,Gallions Reach,0.04547819752315538
940GZZLUSRP,South Ruislip,0.04543091797484146
910GGIDEAPK,Gidea Park,0.045200661977658256
910GEMRSPKH,Emerson Park,0.045181968569065346
940GZZLUCAL,Chalfont & Latimer,0.04515862354035342
940GZZLUEPK,Elm Park,0.04513996487966119
910GHROW,none,0.04496810043218769
910GPCKHMRY,Peckham Rye,0.04486652977412731
910GRTHERHI,Rotherhithe,0.04486192382712247
940GZZLUEPG,Epping,0.04473334015764152
940GZZDLDEP,Deptford Bridge,0.04471503120843139
910GLYTNSHR,Leytonstone High Road,0.04469216608713438
940GZZLUHWC,Hounslow Central,0.04464650592562321
910GEDMNGRN,Edmonton Green,0.04459183673469388
940GZZLUHBT,High Barnet,0.04444218448082986
910GPCKHMQD,Queens Road Peckham,0.04437449228269699
910GSURREYQ,Surrey Quays,0.04411913175164059
940GZZLUSKT,South Kenton,0.044047979034371534
910GCNDAW,Canada Water (Rail),0.04396820605694738
940GZZDLBEC,Beckton,0.04350423096067695
940GZZLURSG,Ruislip Gardens,0.043469611061374716
910GHRLDWOD,Harold Wood,0.043267326732673264
910GUPMNSTR,Upminster (Rail),0.043233082706766915
940GZZLUCSM,Chesham,0.04321170770295659
940GZZLUAMS,Amersham,0.04321170770295659
940GZZLUHCH,Hornchurch,0.04321170770295659
910GHEDSTNL,Headstone Lane,0.04307965299684543
940GZZDLELV,Elverson Road,0.04281375526599392
910GWNSTDPK,Wanstead Park,0.04280117531831538
940GZZLUHWT,Hounslow West,0.0427760375880971
910GSBURY,Southbury,0.04271749755620723
910GBHILLPK,Bush Hill Park,0.042700801250732855
910GNEWXGTE,New Cross Gate,0.04233265523588104
910GNWCRELL,New Cross,0.04225896915191955
940GZZLUKEN,Kenton,0.04220183486238532
940GZZLUWRP,West Ruislip,0.04166269425112022
910GBRTWOOD,Brentwood,0.04148471615720524
940GZZLUUPB,Upminster Bridge,0.04143358300938656
910GHTCHEND,Hatch End,0.04133560348089292
940GZZDLLEW,Lewisham,0.04105985154561684
910GWDGRNPK,Woodgrange Park,0.04105599398722285
940GZZLUHNX,Hatton Cross,0.041048281044523766
910GTURKYST,Turkey Street,0.04098668167323204
910GENFLDTN,Enfield Town,0.04095595126522961
910GBROCKLY,Brockley,0.040677650563157405
940GZZLUHAW,Harrow & Wealdstone,0.04049671022148087
910GSHENFLD,Shenfield,0.0398359161349134
940GZZLUUPM,Upminster,0.039788764454156425
910GCRPNDPK,Carpenders Park,0.03972005089983639
940GZZLUHRC,Heathrow Terminals 2 & 3,0.039443993140175104
910GBARKING,Barking (Rail),0.03944043321299639
940GZZLUHR4,Heathrow Terminal 4,0.03944043321299639
910GTHBLDSG,Theobalds Grove,0.039383561643835614
910GHONROPK,Honor Oak Park,0.03914017017465293
910GBUSHEY,Bushey,0.0382193458107399
940GZZLUHR5,Heathrow Terminal 5,0.03795049934867564
910GCHESHNT,Cheshunt,0.03789455428373222
910GFORESTH,Forest Hill,0.03770817154197946
910GWATFDHS,Watford High Street,0.03682170542635659
910GSYDENHM,Sydenham,0.036371202663337494
910GWATFDJ,Watford Junction,0.03551690507152146
910GPENEW,Penge West,0.035114503816793895
910GCRYSTLP,Crystal Palace,0.03509758252349209
910GANERLEY,Anerley,0.033936475887240816
910GNORWDJ,Norwood Junction,0.03282999023364135
910GWCROYDN,West Croydon,0.03178875390994399
