,station_name,degree
940GZZLUKSX,King's Cross St. Pancras,0.016018306636155607
940GZZLUBST,Baker Street,0.016018306636155607
940GZZLUOXC,Oxford Circus,0.013729977116704806
940GZZLUGPK,Green Park,0.013729977116704806
940GZZLUBNK,Bank,0.013729977116704806
940GZZLUECT,Earl's Court,0.013729977116704806
940GZZLUWLO,Waterloo,0.013729977116704806
940GZZLUTNG,Turnham Green,0.011441647597254004
940GZZDLCGT,Canning Town (DLR),0.011441647597254004
940GZZLULVT,Liverpool Street,0.011441647597254004
940GZZLUWHM,West Ham,0.011441647597254004
910GWLSDJHL,none,0.011441647597254004
940GZZLUFPK,Finsbury Park,0.009153318077803204
940GZZLUERC,Edgware Road,0.009153318077803204
940GZZLUEUS,Euston,0.009153318077803204
940GZZLUVIC,Victoria,0.009153318077803204
940GZZLUPAC,Paddington (Praed St),0.009153318077803204
940GZZLUTCR,Tottenham Court Road,0.009153318077803204
940GZZLUCTN,Camden Town,0.009153318077803204
940GZZLUFYR,Finchley Road,0.009153318077803204
940GZZLUEMB,Embankment,0.009153318077803204
940GZZLULNB,London Bridge,0.009153318077803204
940GZZLUHBN,Holborn,0.009153318077803204
940GZZLULSQ,Leicester Square,0.009153318077803204
940GZZLUHSD,Hammersmith,0.009153318077803204
940GZZLUWSM,Westminster,0.009153318077803204
940GZZLUPCC,Piccadilly Circus,0.009153318077803204
940GZZLUACT,Acton Town,0.009153318077803204
940GZZLUSKW,Stockwell,0.009153318077803204
940GZZLUBND,Bond Street,0.009153318077803204
940GZZDLPOP,Poplar,0.009153318077803204
940GZZLUWYP,Wembley Park,0.009153318077803204
940GZZLUMED,Mile End,0.009153318077803204
940GZZLUMGT,Moorgate,0.009153318077803204
910GSURREYQ,Surrey Quays,0.009153318077803204
940GZZLUNHG,Notting Hill Gate,0.009153318077803204
940GZZLUKNG,Kennington,0.006864988558352403
940GZZLUNAN,North Acton,0.006864988558352403
940GZZLULYS,Leytonstone,0.006864988558352403
910GSYDENHM,Sydenham,0.006864988558352403
940GZZLUHNX,Hatton Cross,0.006864988558352403
940GZZLUHRC,Heathrow Terminals 2 & 3,0.006864988558352403
940GZZLUMPK,Moor Park,0.006864988558352403
940GZZLUSTD,Stratford,0.006864988558352403
940GZZDLWIQ,West India Quay,0.006864988558352403
940GZZDLCAN,Canary Wharf,0.006864988558352403
940GZZLUBLG,Bethnal Green,0.006864988558352403
940GZZDLWFE,Westferry,0.006864988558352403
940GZZDLSHA,Shadwell,0.006864988558352403
940GZZLUFYC,Finchley Central,0.006864988558352403
940GZZLUCAL,Chalfont & Latimer,0.006864988558352403
940GZZLURYL,Rayners Lane,0.006864988558352403
940GZZLUHSK,High Street Kensington,0.006864988558352403
940GZZLUHOH,Harrow-on-the-Hill,0.006864988558352403
940GZZLUWHP,West Hampstead,0.006864988558352403
940GZZLUSKS,South Kensington,0.006864988558352403
940GZZLUCHX,Charing Cross,0.006864988558352403
940GZZLUECM,Ealing Common,0.006864988558352403
940GZZLUTWH,Tower Hill,0.006864988558352403
910GHAKNYNM,Hackney Downs,0.006864988558352403
940GZZLUCYF,Canary Wharf,0.006864988558352403
940GZZLUCGT,Canning Town,0.006864988558352403
910GEDMNGRN,Edmonton Green,0.006864988558352403
940GZZDLWHM,West Ham (DLR),0.006864988558352403
940GZZDLSTD,Stratford (DLR 1),0.006864988558352403
910GSTFD,Stratford (Rail),0.006864988558352403
910GWHMDSTD,West Hampstead,0.006864988558352403
910GROMFORD,Romford,0.006864988558352403
910GBTHNLGR,Bethnal Green,0.006864988558352403
940GZZLUEAC,Elephant & Castle,0.006864988558352403
940GZZLUADE,Aldgate East,0.006864988558352403
910GGOSPLOK,Gospel Oak,0.006864988558352403
940GZZLUBSC,Barons Court,0.006864988558352403
940GZZLUERB,Edgware Road,0.006864988558352403
940GZZLUWOF,Woodford,0.006864988558352403
940GZZLUWRR,Warren Street,0.006864988558352403
910GCNNB,Canonbury,0.006864988558352403
940GZZLUGTR,Gloucester Road,0.006864988558352403
940GZZDLPRE,Prince Regent,0.004576659038901602
940GZZLUSJW,St. John's Wood,0.004576659038901602
940GZZLUSWK,Southwark,0.004576659038901602
940GZZLUBMY,Bermondsey,0.004576659038901602
940GZZLUCWR,Canada Water,0.004576659038901602
940GZZDLDEP,Deptford Bridge,0.004576659038901602
940GZZDLRAL,Royal Albert,0.004576659038901602
940GZZLUNGW,North Greenwich,0.004576659038901602
940GZZDLALL,All Saints,0.004576659038901602
940GZZDLDEV,Devons Road,0.004576659038901602
940GZZDLBPK,Beckton Park,0.004576659038901602
940GZZDLBLA,Blackwall,0.004576659038901602
940GZZDLCYP,Cyprus,0.004576659038901602
940GZZDLPUD,Pudding Mill Lane,0.004576659038901602
940GZZDLGAL,Gallions Reach,0.004576659038901602
940GZZDLEIN,East India,0.004576659038901602
940GZZDLBOW,Bow Church,0.004576659038901602
940GZZDLCUS,Custom House,0.004576659038901602
940GZZDLELV,Elverson Road,0.004576659038901602
910GCAMHTH,Cambridge Heath,0.004576659038901602
940GZZDLGRE,Greenwich,0.004576659038901602
940GZZLUQPS,Queen's Park,0.004576659038901602
940GZZLUGGN,Golders Green,0.004576659038901602
940GZZLUBTX,Brent Cross,0.004576659038901602
940GZZLUHCL,Hendon Central,0.004576659038901602
940GZZLUCND,Colindale,0.004576659038901602
940GZZLUBTK,Burnt Oak,0.004576659038901602
910GKLBRNHR,Kilburn High Road,0.004576659038901602
940GZZLUKPK,Kilburn Park,0.004576659038901602
910GQPRK,none,0.004576659038901602
910GKENSLG,none,0.004576659038901602
940GZZLUBZP,Belsize Park,0.004576659038901602
940GZZLUKSL,Kensal Green,0.004576659038901602
940GZZLUWJN,Willesden Junction,0.004576659038901602
910GHARLSDN,none,0.004576659038901602
940GZZLUHSN,Harlesden,0.004576659038901602
910GSTNBGPK,none,0.004576659038901602
940GZZLUSGP,Stonebridge Park,0.004576659038901602
910GWMBY,none,0.004576659038901602
940GZZLUWYC,Wembley Central,0.004576659038901602
940GZZLUHTD,Hampstead,0.004576659038901602
940GZZLUCFM,Chalk Farm,0.004576659038901602
940GZZDLCUT,Cutty Sark,0.004576659038901602
940GZZLUCSD,Colliers Wood,0.004576659038901602
940GZZDLISL,Island Gardens,0.004576659038901602
940GZZDLMUD,Mudchute,0.004576659038901602
940GZZDLCLA,Crossharbour,0.004576659038901602
940GZZDLSOQ,South Quay,0.004576659038901602
940GZZDLHEQ,Heron Quays,0.004576659038901602
940GZZDLLIM,Limehouse,0.004576659038901602
940GZZDLBNK,Bank (DLR),0.004576659038901602
940GZZLUSWN,South Wimbledon,0.004576659038901602
940GZZLUTBY,Tooting Broadway,0.004576659038901602
940GZZLUAGL,Angel,0.004576659038901602
940GZZLUTBC,Tooting Bec,0.004576659038901602
940GZZLUBLM,Balham,0.004576659038901602
940GZZLUCPS,Clapham South,0.004576659038901602
940GZZLUCPC,Clapham Common,0.004576659038901602
940GZZLUCPN,Clapham North,0.004576659038901602
940GZZLUOVL,Oval,0.004576659038901602
940GZZLUBOR,Borough,0.004576659038901602
940GZZLUODS,Old Street,0.004576659038901602
940GZZLUSWC,Swiss Cottage,0.004576659038901602
910GDALSKLD,Dalston Kingsland,0.004576659038901602
940GZZDLKGV,King George V,0.004576659038901602
940GZZLUWKA,Warwick Avenue,0.004576659038901602
910GCHDWLHT,Chadwell Heath,0.004576659038901602
910GGODMAYS,Goodmayes,0.004576659038901602
910GSVNKNGS,Seven Kings,0.004576659038901602
910GILFORD,Ilford,0.004576659038901602
910GMANRPK,Manor Park,0.004576659038901602
910GFRSTGT,Forest Gate,0.004576659038901602
910GMRYLAND,Maryland,0.004576659038901602
940GZZLURGP,Regent's Park,0.004576659038901602
940GZZLUMYB,Marylebone,0.004576659038901602
940GZZLUMVL,Maida Vale,0.004576659038901602
910GHRLDWOD,Harold Wood,0.004576659038901602
940GZZLUNFD,Northfields,0.004576659038901602
940GZZLUBOS,Boston Manor,0.004576659038901602
940GZZLUOSY,Osterley,0.004576659038901602
940GZZLUHWE,Hounslow East,0.004576659038901602
940GZZLUHWC,Hounslow Central,0.004576659038901602
940GZZLUHWT,Hounslow West,0.004576659038901602
940GZZLUKBN,Kilburn,0.004576659038901602
940GZZLUWIG,Willesden Green,0.004576659038901602
940GZZLUDOH,Dollis Hill,0.004576659038901602
910GGIDEAPK,Gidea Park,0.004576659038901602
910GBRTWOOD,Brentwood,0.004576659038901602
910GWDGRNPK,Woodgrange Park,0.004576659038901602
940GZZLUWOP,Woodside Park,0.004576659038901602
910GKENOLYM,none,0.004576659038901602
940GZZLUGDG,Goodge Street,0.004576659038901602
940GZZLUMTC,Mornington Crescent,0.004576659038901602
940GZZLUKSH,Kentish Town,0.004576659038901602
940GZZLUTFP,Tufnell Park,0.004576659038901602
940GZZLUACY,Archway,0.004576659038901602
940GZZLUHGT,Highgate,0.004576659038901602
940GZZLUEFY,East Finchley,0.004576659038901602
940GZZLUWFN,West Finchley,0.004576659038901602
940GZZLUTAW,Totteridge & Whetstone,0.004576659038901602
910GBROCKLY,Brockley,0.004576659038901602
940GZZLULBN,Lambeth North,0.004576659038901602
910GHOXTON,Hoxton,0.004576659038901602
910GHAGGERS,Haggerston,0.004576659038901602
910GDALS,Dalston Junction,0.004576659038901602
910GNORWDJ,Norwood Junction,0.004576659038901602
910GANERLEY,Anerley,0.004576659038901602
910GPENEW,Penge West,0.004576659038901602
910GFORESTH,Forest Hill,0.004576659038901602
910GHONROPK,Honor Oak Park,0.004576659038901602
940GZZLUNDN,Neasden,0.004576659038901602
910GWNSTDPK,Wanstead Park,0.004576659038901602
940GZZDLWSV,West Silvertown,0.004576659038901602
910GCLDNNRB,Caledonian Road & Barnsbury,0.004576659038901602
910GRTHERHI,Rotherhithe,0.004576659038901602
910GWAPPING,Wapping,0.004576659038901602
910GSHADWEL,Shadwell (Rail),0.004576659038901602
910GWCHAPEL,Whitechapel (Rail),0.004576659038901602
910GHACKNYW,Hackney Wick,0.004576659038901602
910GHOMRTON,Homerton,0.004576659038901602
910GHACKNYC,Hackney Central,0.004576659038901602
940GZZLUNWY,North Wembley,0.004576659038901602
910GHGHI,Highbury & Islington (Rail),0.004576659038901602
910GCMDNRD,Camden Road,0.004576659038901602
910GNEWXGTE,New Cross Gate,0.004576659038901602
910GKNTSHTW,Kentish Town West,0.004576659038901602
910GHMPSTDH,Hampstead Heath,0.004576659038901602
910GFNCHLYR,Finchley Road & Frognal,0.004576659038901602
910GBRBY,Brondesbury,0.004576659038901602
910GBRBYPK,Brondesbury Park,0.004576659038901602
910GKENR,Kensal Rise,0.004576659038901602
910GACTNCTL,Acton Central,0.004576659038901602
940GZZDLLCA,London City Airport,0.004576659038901602
940GZZDLPDK,Pontoon Dock,0.004576659038901602
910GCNDAW,Canada Water (Rail),0.004576659038901602
910GSHRDHST,Shoreditch High Street,0.004576659038901602
910GLYTNSHR,Leytonstone High Road,0.004576659038901602
910GCRPNDPK,Carpenders Park,0.004576659038901602
910GLEYTNMR,Leyton Midland Road,0.004576659038901602
910GWLTHQRD,Walthamstow Queens Road,0.004576659038901602
910GBLCHSRD,Blackhorse Road (Rail),0.004576659038901602
910GSTOTNHM,South Tottenham,0.004576659038901602
910GHRGYGL,Harringay Green Lanes,0.004576659038901602
910GCROUCHH,Crouch Hill,0.004576659038901602
910GUPRHLWY,Upper Holloway,0.004576659038901602
910GHEDSTNL,Headstone Lane,0.004576659038901602
910GHTCHEND,Hatch End,0.004576659038901602
910GWATFDHS,Watford High Street,0.004576659038901602
910GPCKHMQD,Queens Road Peckham,0.004576659038901602
910GBUSHEY,Bushey,0.004576659038901602
910GSHMPSTD,South Hampstead,0.004576659038901602
910GCSEAH,Imperial Wharf,0.004576659038901602
910GWBRMPTN,none,0.004576659038901602
910GCLPHMJ1,Clapham Junction,0.004576659038901602
910GWNDSWRD,Wandsworth Road,0.004576659038901602
910GCLPHHS,Clapham High Street,0.004576659038901602
910GDENMRKH,Denmark Hill,0.004576659038901602
910GPCKHMRY,Peckham Rye,0.004576659038901602
910GNWEMBLY,none,0.004576659038901602
940GZZLUKBY,Kingsbury,0.004576659038901602
910GSKENTON,none,0.004576659038901602
940GZZLUOAK,Oakwood,0.004576659038901602
940GZZLUHR4,Heathrow Terminal 4,0.004576659038901602
910GSACTON,South Acton,0.004576659038901602
910GGNRSBRY,none,0.004576659038901602
940GZZLUGBY,Gunnersbury,0.004576659038901602
910GKEWGRDN,none,0.004576659038901602
940GZZLUKWG,Kew Gardens,0.004576659038901602
940GZZLUWHW,West Harrow,0.004576659038901602
940GZZLUEAE,Eastcote,0.004576659038901602
940GZZLURSM,Ruislip Manor,0.004576659038901602
940GZZLURSP,Ruislip,0.004576659038901602
940GZZLUICK,Ickenham,0.004576659038901602
940GZZLUHGD,Hillingdon,0.004576659038901602
940GZZLUEBY,Ealing Broadway,0.004576659038901602
940GZZLUNEN,North Ealing,0.004576659038901602
940GZZLUPKR,Park Royal,0.004576659038901602
940GZZLUALP,Alperton,0.004576659038901602
940GZZLUSUT,Sudbury Town,0.004576659038901602
940GZZLUSUH,Sudbury Hill,0.004576659038901602
940GZZLUSHH,South Harrow,0.004576659038901602
940GZZLUWBN,West Brompton,0.004576659038901602
940GZZLUWIP,Wimbledon Park,0.004576659038901602
940GZZLUSFS,Southfields,0.004576659038901602
940GZZLUSKT,South Kenton,0.004576659038901602
940GZZLUEHM,East Ham,0.004576659038901602
940GZZLUUPK,Upton Park,0.004576659038901602
940GZZLUPLW,Plaistow,0.004576659038901602
940GZZLUBBB,Bromley-by-Bow,0.004576659038901602
940GZZLUBWR,Bow Road,0.004576659038901602
940GZZLUSGN,Stepney Green,0.004576659038901602
940GZZLUWPL,Whitechapel,0.004576659038901602
940GZZLUALD,Aldgate,0.004576659038901602
940GZZLUCST,Cannon Street,0.004576659038901602
940GZZLUEPY,East Putney,0.004576659038901602
940GZZLUMSH,Mansion House,0.004576659038901602
940GZZLUBKF,Blackfriars,0.004576659038901602
940GZZLUTMP,Temple,0.004576659038901602
940GZZLUSJP,St. James's Park,0.004576659038901602
940GZZLUBWT,Bayswater,0.004576659038901602
940GZZLUFBY,Fulham Broadway,0.004576659038901602
940GZZLUPSG,Parsons Green,0.004576659038901602
940GZZLUPYB,Putney Bridge,0.004576659038901602
940GZZLUSSQ,Sloane Square,0.004576659038901602
940GZZLUSGT,Southgate,0.004576659038901602
940GZZLUUPY,Upney,0.004576659038901602
940GZZLUASG,Arnos Grove,0.004576659038901602
910GHGHMSPK,Highams Park,0.004576659038901602
910GWDST,Wood Street,0.004576659038901602
910GWLTWCEN,Walthamstow Central (Rail),0.004576659038901602
910GSTJMSST,St James Street,0.004576659038901602
910GCLAPTON,Clapton,0.004576659038901602
910GEMRSPKH,Emerson Park,0.004576659038901602
910GBHILLPK,Bush Hill Park,0.004576659038901602
910GLIVST,Liverpool Street (Rail),0.004576659038901602
910GTHBLDSG,Theobalds Grove,0.004576659038901602
910GTURKYST,Turkey Street,0.004576659038901602
910GSBURY,Southbury,0.004576659038901602
910GSIVRST,Silver Street,0.004576659038901602
910GWHHRTLA,White Hart Lane,0.004576659038901602
910GBRUCGRV,Bruce Grove,0.004576659038901602
910GSEVNSIS,Seven Sisters (Rail),0.004576659038901602
910GSTMFDHL,Stamford Hill,0.004576659038901602
910GSTKNWNG,Stoke Newington,0.004576659038901602
910GRCTRYRD,Rectory Road,0.004576659038901602
910GLONFLDS,London Fields,0.004576659038901602
940GZZLUVXL,Vauxhall,0.004576659038901602
940GZZLUPCO,Pimlico,0.004576659038901602
940GZZLUHAI,Highbury & Islington,0.004576659038901602
940GZZLUCGN,Covent Garden,0.004576659038901602
940GZZLUBDS,Bounds Green,0.004576659038901602
940GZZLUWOG,Wood Green,0.004576659038901602
940GZZLUTPN,Turnpike Lane,0.004576659038901602
940GZZLUMRH,Manor House,0.004576659038901602
940GZZLUASL,Arsenal,0.004576659038901602
940GZZLUHWY,Holloway Road,0.004576659038901602
940GZZLUCAR,Caledonian Road,0.004576659038901602
940GZZLURSQ,Russell Square,0.004576659038901602
940GZZLUHPC,Hyde Park Corner,0.004576659038901602
940GZZLUSVS,Seven Sisters,0.004576659038901602
940GZZLUKNB,Knightsbridge,0.004576659038901602
940GZZLUSEA,South Ealing,0.004576659038901602
940GZZLUCWP,Chiswick Park,0.004576659038901602
940GZZLUSFB,Stamford Brook,0.004576659038901602
940GZZLURVP,Ravenscourt Park,0.004576659038901602
940GZZLUWKN,West Kensington,0.004576659038901602
940GZZLUBLR,Blackhorse Road,0.004576659038901602
940GZZLUTMH,Tottenham Hale,0.004576659038901602
940GZZLUBKG,Barking,0.004576659038901602
940GZZLUMMT,Monument,0.004576659038901602
940GZZLUBEC,Becontree,0.004576659038901602
940GZZLUWTA,West Acton,0.004576659038901602
940GZZLUBKH,Buckhurst Hill,0.004576659038901602
940GZZLUSWF,South Woodford,0.004576659038901602
940GZZLUSNB,Snaresbrook,0.004576659038901602
940GZZLULYN,Leyton,0.004576659038901602
940GZZLUSPU,St. Paul's,0.004576659038901602
940GZZLUCHL,Chancery Lane,0.004576659038901602
940GZZLUMBA,Marble Arch,0.004576659038901602
940GZZLULGT,Lancaster Gate,0.004576659038901602
940GZZLUQWY,Queensway,0.004576659038901602
940GZZLUHPK,Holland Park,0.004576659038901602
940GZZLUSBC,Shepherd's Bush,0.004576659038901602
940GZZLUWCY,White City,0.004576659038901602
940GZZLUEAN,East Acton,0.004576659038901602
940GZZLUHGR,Hanger Lane,0.004576659038901602
940GZZLUDGY,Dagenham Heathway,0.004576659038901602
940GZZLUPVL,Perivale,0.004576659038901602
940GZZLUGFD,Greenford,0.004576659038901602
940GZZLUNHT,Northolt,0.004576659038901602
940GZZLUSRP,South Ruislip,0.004576659038901602
940GZZLULGN,Loughton,0.004576659038901602
940GZZLUDBN,Debden,0.004576659038901602
940GZZLUTHB,Theydon Bois,0.004576659038901602
940GZZLUQBY,Queensbury,0.004576659038901602
910GKTON,none,0.004576659038901602
910GHROW,none,0.004576659038901602
940GZZLUKEN,Kenton,0.004576659038901602
940GZZDLRVC,Royal Victoria,0.004576659038901602
940GZZDLSTL,Star Lane,0.004576659038901602
940GZZDLABR,Abbey Road,0.004576659038901602
940GZZDLSHS,Stratford High Street,0.004576659038901602
940GZZLUCPK,Canons Park,0.004576659038901602
940GZZLURVY,Roding Valley,0.004576659038901602
940GZZLUWSD,Wanstead,0.004576659038901602
940GZZLUCWL,Chigwell,0.004576659038901602
940GZZLUGGH,Grange Hill,0.004576659038901602
940GZZLUHLT,Hainault,0.004576659038901602
940GZZLUFLP,Fairlop,0.004576659038901602
940GZZLUBKE,Barkingside,0.004576659038901602
940GZZLUNBP,Newbury Park,0.004576659038901602
940GZZLUGTH,Gants Hill,0.004576659038901602
940GZZLURBG,Redbridge,0.004576659038901602
940GZZLURSG,Ruislip Gardens,0.004576659038901602
910GSHPDSB,Shepherd's Bush (Rail),0.004576659038901602
940GZZLURKW,Rickmansworth,0.004576659038901602
940GZZLUGPS,Great Portland Street,0.004576659038901602
940GZZLUGHK,Goldhawk Road,0.004576659038901602
940GZZLUHSC,Hammersmith,0.004576659038901602
940GZZLUWLA,Wood Lane,0.004576659038901602
940GZZLULRD,Latimer Road,0.004576659038901602
940GZZLULAD,Ladbroke Grove,0.004576659038901602
940GZZLUWSP,Westbourne Park,0.004576659038901602
940GZZLURYO,Royal Oak,0.004576659038901602
940GZZLUPAH,Paddington,0.004576659038901602
940GZZLUBBN,Barbican,0.004576659038901602
940GZZLUFCN,Farringdon,0.004576659038901602
940GZZLUCYD,Chorleywood,0.004576659038901602
940GZZLUNOW,Northwood,0.004576659038901602
940GZZLUESQ,Euston Square,0.004576659038901602
940GZZLUSBM,Shepherd's Bush Market,0.004576659038901602
940GZZLUUPB,Upminster Bridge,0.004576659038901602
940GZZLUNWH,Northwood Hills,0.004576659038901602
940GZZLUHCH,Hornchurch,0.004576659038901602
940GZZLUPNR,Pinner,0.004576659038901602
940GZZLUDGE,Dagenham East,0.004576659038901602
940GZZLUNHA,North Harrow,0.004576659038901602
940GZZLUNKP,Northwick Park,0.004576659038901602
940GZZLUCXY,Croxley,0.004576659038901602
940GZZLUEPK,Elm Park,0.004576659038901602
940GZZLUPRD,Preston Road,0.004576659038901602
940GZZLUUPM,Upminster,0.002288329519450801
910GWCROYDN,West Croydon,0.002288329519450801
940GZZLUKOY,Kensington (Olympia),0.002288329519450801
910GUPMNSTR,Upminster (Rail),0.002288329519450801
940GZZLUEGW,Edgware,0.002288329519450801
940GZZDLWLA,Woolwich Arsenal,0.002288329519450801
910GENFLDTN,Enfield Town,0.002288329519450801
940GZZDLSIT,Stratford International,0.002288329519450801
940GZZLUSTM,Stanmore,0.002288329519450801
940GZZLUHAW,Harrow & Wealdstone,0.002288329519450801
910GCHESHNT,Cheshunt,0.002288329519450801
940GZZLUHBT,High Barnet,0.002288329519450801
940GZZDLDP,none,0.002288329519450801
940GZZLUWAF,Watford,0.002288329519450801
940GZZLUEPG,Epping,0.002288329519450801
910GSHENFLD,Shenfield,0.002288329519450801
940GZZDLLDP,Langdon Park,0.002288329519450801
910GWATFDJ,Watford Junction,0.002288329519450801
940GZZLUWRP,West Ruislip,0.002288329519450801
940GZZLUUXB,Uxbridge,0.002288329519450801
940GZZLUCKS,Cockfosters,0.002288329519450801
910GEUSTON,Euston (Rail),0.002288329519450801
940GZZLUMHL,Mill Hill East,0.002288329519450801
940GZZLUMDN,Morden,0.002288329519450801
940GZZDLLEW,Lewisham,0.002288329519450801
940GZZLURMD,Richmond,0.002288329519450801
940GZZDLTWG,Tower Gateway,0.002288329519450801
910GRICHMND,none,0.002288329519450801
940GZZLUHR5,Heathrow Terminal 5,0.002288329519450801
910GCRYSTLP,Crystal Palace,0.002288329519450801
940GZZLUAMS,Amersham,0.002288329519450801
910GNWCRELL,New Cross,0.002288329519450801
940GZZLUWIM,Wimbledon,0.002288329519450801
940GZZLUWWL,Walthamstow Central,0.002288329519450801
940GZZLUCSM,Chesham,0.002288329519450801
940GZZDLBEC,Beckton,0.002288329519450801
940GZZLUBXN,Brixton,0.002288329519450801
910GCHINGFD,Chingford,0.002288329519450801
910GBARKING,Barking (Rail),0.002288329519450801
